Origin,Country,Country,Country,Country
Algerian, Estonia,Visa required,,
Algerian, Eswatini,Visa required,,
Algerian, Ethiopia,eVisa / Visa on arrival,up to 90 days,Visa on arrival is obtainable only at Addis Ababa Bole International Airport.[63]eVisa holders must arrive via Addis Ababa Bole International Airport.eVisas are available for 30 or 90 days.[64]
Algerian, Fiji,Visa required,,
Algerian, Finland,Visa required,,
Algerian, France,Visa required,,
Algerian, Gabon,eVisa,,Electronic visa holders must arrive via Libreville International Airport.
Algerian, Gambia,Visa not required,90 days,
Algerian, Georgia,eVisa,,
Algerian, Germany,Visa required,,
Algerian, Ghana,Visa on arrival,30 days,
Algerian, Greece,Visa required,,
Algerian, Grenada,Visa required,,
Algerian, Guatemala,Visa required,,
Algerian, Guinea,Visa not required,,
Algerian, Guinea-Bissau,eVisa / Visa on arrival,90 days,
Algerian, Guyana,Visa required,,
Algerian, Haiti,Visa not required,3 months,
Algerian, Honduras,Visa required,,
Algerian, Hungary,Visa required,,
Algerian, Iceland,Visa required,,
Algerian, India,Visa required,,
Algerian, Indonesia,Visa not required,30 days,
Algerian, Iran,eVisa/Visa on arrival,30 days[87],
Algerian, Iraq,Visa required,,
Algerian, Ireland,Visa required,,
Algerian, Israel,Visa required,,
Algerian, Italy,Visa required,,
Algerian, Jamaica,Visa required,,
Algerian, Japan,Visa required,,
Algerian, Jordan,Free Visa on arrival,30 days,Free of charge
Algerian, Kazakhstan,Visa required,,
Algerian, Kenya,Electronic Visa,,
Algerian, Kiribati,Visa required,,
Algerian, North Korea,Visa required,,
Algerian, South Korea,Visa required,,Visa-Free access to Jeju Island for 30 days
Algerian, Kuwait,Visa required,,
Algerian, Kyrgyzstan,eVisa,,
Algerian, Laos,Visa required,30 days,
Algerian, Latvia,Visa required,,
Algerian, Lebanon,Conditional Visa on arrival,30 days,"Visa on arrival at Beirut International Airport or any other port of entry only if they are holding a copy of a reservation in a 3- to 5-star hotel or private residential address with telephone number in the Republic of Lebanon, at least US$2,000 in cash, a non-refundable return or circle trip ticket, and there are no Israeli stamps, visas, or seals on their passport.[104]"
Algerian, Lesotho,eVisa,,
Algerian, Liberia,Visa required,,
Algerian, Libya,Visa required,,
Algerian, Liechtenstein,Visa required,,
Algerian, Lithuania,Visa required,,
Algerian, Luxembourg,Visa required,,
Algerian, Madagascar,eVisa / Visa on arrival,90 days,
Algerian, Malawi,evisa,,
Algerian, Malaysia,Visa not required,3 months,
Algerian, Maldives,Free visa on arrival,30 days,
Algerian, Mali,Visa not required,3 months,
Algerian, Malta,Visa required,,
Algerian, Marshall Islands,Visa required,,
Algerian, Mauritania,Visa not required,,
Algerian, Mauritius,Visa on arrival,15 days,
Algerian, Mexico,Visa required,,"Algerians traveling to Mexico for tourism, business or in transit to another destination, are exempt from presenting a Mexican visa as long as they have a valid visa issued by any the following countries: Canada, Japan, the United States of America, the United Kingdom or any of the countries comprising the Schengen Area for a maximum stay of 180 days.Algerians who have a valid permanent resident card from Canada, Japan, the United States of America, the United Kingdom or any of the countries comprising the Schengen Area, do not require a Mexican visa.Algerian visitors who travel on cruise ships that disembark at any Mexican port to visit the port and surrounding zones and embark on the same ship to continue their voyage, do not require a visa and will have collective permission under the category of “visitor without permission to conduct remunerated activities”, for a period of 21 calendar days.[122]"
Algerian, Micronesia,Visa not required,30 days,
Algerian, Moldova,eVisa,,Visa is obtained online[125]
Algerian, Monaco,Visa required,,
Algerian, Mongolia,Visa required,,
Algerian, Montenegro,Visa required,,
Algerian, Morocco,Visa not required,90 days,
Algerian, Mozambique,Visa on arrival,30 days,
Algerian, Myanmar,eVisa,,Visa is obtained online[132]
Algerian, Namibia,Visa required,,
Algerian, Nauru,Visa required,,
Algerian,   Nepal,Visa on arrival,90 days,
Algerian, Netherlands,Visa required,,
Algerian, New Zealand,Visa required,,"Holders of an Australian Permanent Resident Visa or Resident Return Visa may be granted a New Zealand Resident Visa on arrival permitting indefinite stay (pursuant to the Trans-Tasman Travel Arrangement), subject to meeting character requirements and obtaining an Electronic Travel Authority prior to departure.[138]"
Algerian, Nicaragua,Visa on arrival,90 days,
Algerian, Niger,Visa required,,
Algerian, Nigeria,Visa required,,
Algerian, North Macedonia,Visa required,,
Algerian, Norway,Visa required,,
Algerian, Oman,Online Visa,10 days,
Algerian, Pakistan,Online Visa,,Online Visa eligible.[146]Electronic Travel Authorization to obtain a visa on arrival for business purposes.[147]
Algerian, Palau,Free visa on arrival,30 days,
Algerian, Panama,Visa required,,
Algerian, Papua New Guinea,Visa required,,
Algerian, Paraguay,Visa required,,
Algerian, Peru,Visa required,,
Algerian, Philippines,Visa required,,
Algerian, Poland,Visa required,,
Algerian, Portugal,Visa required,,
Algerian, Qatar,eVisa,,
Algerian, Romania,Visa required,,
Algerian, Russia,Visa required,,
Algerian, Rwanda,eVisa / Visa on arrival,30 days,
Algerian, Saint Kitts and Nevis,eVisa,,
Algerian, Saint Lucia,Visa required,,
Algerian, Saint Vincent and the Grenadines,Visa not required,1 month,
Algerian, Samoa,Visa not required,60 days,
Algerian, San Marino,Visa required,,
Algerian, São Tomé and Príncipe,eVisa,,
Algerian, Saudi Arabia,Visa required,,
Algerian, Senegal,Visa on arrival,90 days,
Algerian, Serbia,Visa required,,90 days for visa holders or residents of the European Union member states and the United States.
Algerian, Seychelles,Free Visitor's Permit on arrival,3 months,
Algerian, Sierra Leone,Visa required,,
Algerian, Singapore,Visa required,,
Algerian, Slovakia,Visa required,,
Algerian, Slovenia,Visa required,,
Algerian, Solomon Islands,Visa required,,
Algerian, Somalia,Visa on arrival,30 days,"Available at Bosaso Airport, Galcaio Airport and Mogadishu Airport."
Algerian, South Africa,Visa required,,
Algerian, South Sudan,Electronic Visa,,Obtainable online[179]Printed visa authorization must be presented at the time of travel[179]
Algerian, Spain,Visa required,,
Algerian, Sri Lanka,eVisa / Visa on arrival,,
Algerian, Sudan,Visa required,,
Algerian, Suriname,eVisa,,
Algerian, Sweden,Visa required,,
Algerian,  Switzerland,Visa required,,
Algerian, Syria,Visa required,,According to the Law No. 2 of 2014 all visitors require visas prior to arrival.[187][188][189]
Algerian, Tajikistan,eVisa,45 days,E-visa holders can enter through all border points.[191]
Algerian, Tanzania,eVisa / Visa on arrival,90 days,
Algerian, Thailand,Visa required,,
Algerian, Timor-Leste,Visa on arrival,30 days,
Algerian, Togo,Visa on arrival,7 days,
Algerian, Tonga,Visa required,,
Algerian, Trinidad and Tobago,Visa required,,
Algerian, Tunisia,Visa not required,90 days,
Algerian, Turkey,Visa required,,Those below 18 or over 35 years old may obtain a visa online
Algerian, Turkmenistan,Visa required,,
Algerian, Tuvalu,Visa on arrival,1 month,
Algerian, Uganda,eVisa / Visa on arrival,,May apply online.[204]
Algerian, Ukraine,Visa required,,
Algerian, United Arab Emirates,Visa required,,
Algerian, United Kingdom and Crown dependencies,Visa required,,
Algerian, United States,Visa required,,
Algerian, Uruguay,Visa required,,
Algerian, Uzbekistan,eVisa,30 days,5-day visa-free transit at the international airports if holding a confirmed onward ticket for a flight to a third country.[211]
Algerian, Vanuatu,Visa required,,
Algerian,  Vatican City,Visa required,,
Algerian, Venezuela,Visa required,,
Algerian, Vietnam,Visa required,,
Algerian, Yemen,Visa on arrival,1 month,
Algerian, Zambia,eVisa,,
Algerian, Zimbabwe,Visa on arrival,3 months,
Origin,Country,Country,Country,Country
Andorran, Afghanistan,Visa required,,
Andorran, Albania,Visa not required,90 days,
Andorran, Algeria,Visa required,,
Andorran, Angola,Visa required,,
Andorran, Antigua and Barbuda,Visa not required,,
Andorran, Argentina,Visa not required,90 days,
Andorran, Armenia,Visa not required,180 days,
Andorran, Australia,eVisitor,90 days,90 days on each visit in 12-month period if granted
Andorran, Austria,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Azerbaijan,eVisa,30 days[12],
Andorran, Bahamas,Visa not required,8 months,
Andorran, Bahrain,eVisa / Visa on arrival,14 days,
Andorran, Bangladesh,Visa on arrival,30 days,
Andorran, Barbados,Visa required,,
Andorran, Belarus,Visa not required,30 days,Must arrive and depart via Minsk International Airport.
Andorran, Belgium,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Belize,Visa not required,,
Andorran, Benin,eVisa / Visa on arrival,30 days / 8 days,Must have an international vaccination certificate.
Andorran, Bhutan,Visa required,,
Andorran, Bolivia,Visa not required,90 days,
Andorran, Bosnia and Herzegovina,Visa not required,90 days,90 days within any 6-month period
Andorran, Botswana,Visa required,,
Andorran, Brazil,Visa not required,90 days,
Andorran, Brunei,Visa required,,
Andorran, Bulgaria,Visa not required,90 days,90 days within any 180 day period
Andorran, Burkina Faso,Visa required,,
Andorran, Burundi,Visa required,,
Andorran, Cambodia,eVisa / Visa on arrival,30 days,Visa is also obtainable online.[32]
Andorran, Cameroon,Visa required,,
Andorran, Canada,Visa not required,6 months,eTA required if arriving by air.[35]
Andorran, Cape Verde,Visa not required,30 days,
Andorran, Central African Republic,Visa required,,
Andorran, Chad,Visa required,,
Andorran, Chile,Visa not required,90 days,
Andorran, China,Visa required,,
Andorran, Colombia,Visa not required,90 days,90 days - extendable up to 180-days stay within a one-year period
Andorran, Comoros,Visa on arrival,,
Andorran, Republic of the Congo,Visa required,,
Andorran, Democratic Republic of the Congo,Visa required,,
Andorran, Costa Rica,Visa not required,90 days,
Andorran, Côte d'Ivoire,eVisa,3 months,eVisa holders must arrive via Port Bouet Airport.
Andorran, Croatia,Visa not required,90 days,90 days within any 180 day period
Andorran, Cuba,Tourist Card required,30 days,
Andorran, Cyprus,Visa not required,90 days,90 days within any 180 day period
Andorran, Czech Republic,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Denmark,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Djibouti,eVisa,31 days,
Andorran, Dominica,Visa not required,21 days,
Andorran, Dominican Republic,Visa not required,90 days,
Andorran, Ecuador,Visa not required,90 days,
Andorran, Egypt,Visa on arrival,30 days,
Andorran, El Salvador,Visa not required,3 months,
Andorran, Equatorial Guinea,Visa required,,
Andorran, Eritrea,Visa required,,
Andorran, Estonia,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Eswatini,Visa not required,30 days,
Andorran, Ethiopia,eVisa,up to 90 days,eVisa holders must arrive via Addis Ababa Bole International Airport
Andorran, Fiji,Visa required,,
Andorran, Finland,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, France,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Gabon,eVisa,,eVisa visa holders must arrive via Libreville International Airport.
Andorran, Gambia,Visa not required,90 days,
Andorran, Georgia,Visa not required,1 year,
Andorran, Germany,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Ghana,Visa required,,
Andorran, Greece,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Grenada,Visa required,,
Andorran, Guatemala,Visa not required,90 days,
Andorran, Guinea,eVisa,90 days,
Andorran, Guinea-Bissau,eVisa / Visa on arrival,90 days,
Andorran, Guyana,Visa required,,
Andorran, Haiti,Visa not required,90 days,
Andorran, Honduras,Visa not required,3 months,
Andorran, Hungary,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Iceland,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, India,e-Visa,,e-Visa holders must arrive via 26 designated airports[Note 1] or 3 designated seaports.[Note 2][82]An Indian e-Tourist Visa can only be obtained twice in one calendar year.
Andorran, Indonesia,Visa not required,30 days,
Andorran, Iran,eVisa/Visa on arrival,15 days.[86],
Andorran, Iraq,Visa required,,
Andorran, Ireland,Visa not required,90 days,
Andorran, Israel,Visa not required,3 months,
Andorran, Italy,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Jamaica,Visa not required,90 days,
Andorran, Japan,Visa not required,90 days,
Andorran, Jordan,Visa on arrival,,Conditions apply[94]
Andorran, Kazakhstan,Visa required,,
Andorran, Kenya,eVisa / Visa on arrival,3 months,
Andorran, Kiribati,Visa required,,
Andorran, North Korea,Visa required,,
Andorran, South Korea,Visa not required,30 days,
Andorran, Kuwait,eVisa / Visa on arrival,3 months,
Andorran, Kyrgyzstan,Visa not required,60 days,
Andorran, Laos,eVisa / Visa on arrival,30 days,"Visa on arrival is available at Luangphabang, Pakse, Savannakhet and Vientiane international airports, the 4 Thai-Lao Friendship Bridges,[Note 3] 13 border crossings,[Note 4] and Tanalaeng train station in Vientiane.[104] Visa on arrival facilities will be gradually phased out starting in January 2020.[105]eVisa may be used to enter Laos through Wattay International Airport and the First Thai–Lao Friendship BridgeThe Lalai, Lantui, Meuang mom, Pakxan, and Phoudou border crossings are open only to visa holders.Visa on arrival is extendable up to 60 days."
Andorran, Latvia,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Lebanon,Free visa on arrival,1 month,"Extendable for 2 additional monthsGranted free of charge at Beirut International Airport or any other port of entry if there is no Israeli visa or seal, holding a telephone number, an address in Lebanon, and a non refundable return or circle trip ticket."
Andorran, Lesotho,eVisa,,
Andorran, Liberia,Visa required,,
Andorran, Libya,Visa required,,
Andorran, Liechtenstein,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
Andorran, Lithuania,Visa not required,90 days,90 days within any 180 day period in the Schengen Area
